Conda list (scgpt environment)
==============================
# packages in environment at /home/tunabear2/miniconda3/envs/scgpt
#
# Name                      Version          Build               Channel
_libgcc_mutex               0.1              main
_openmp_mutex               5.1              1_gnu
anaconda-anon-usage         0.7.5            pyhb46e38b_100
anaconda-auth               0.13.0           py313h06a4308_0
anaconda-cli-base           0.8.1            py313h06a4308_0
annotated-types             0.6.0            py313h06a4308_1
anyio                       4.10.0           py313h06a4308_0
archspec                    0.2.5            pyhd3eb1b0_0
beautifulsoup4              4.14.3           pypi_0              pypi
boltons                     25.0.0           py313h06a4308_0
brotlicffi                  1.2.0.0          py313h7354ed3_0
bzip2                       1.0.8            h5eee18b_6
c-ares                      1.34.6           hd44998d_0
ca-certificates             2025.12.2        h06a4308_0
certifi                     2026.01.04       py313h06a4308_0
cffi                        2.0.0            py313h4eded50_1
charset-normalizer          3.4.4            py313h06a4308_0
click                       8.2.1            py313h06a4308_1
conda                       26.1.1           py313h06a4308_0
conda-anaconda-telemetry    0.3.0            pyhd3eb1b0_1
conda-anaconda-tos          0.2.2            py313h06a4308_1
conda-content-trust         0.2.0            py313h06a4308_1
conda-libmamba-solver       25.11.0          pyhdf14ebd_0
conda-package-handling      2.4.0            py313h06a4308_1
conda-package-streaming     0.12.0           py313h06a4308_1
cpp-expected                1.1.0            hdb19cb5_0
cryptography                46.0.5           py313h04fe016_1
dbus                        1.16.2           h5bd4931_0
distro                      1.9.0            py313h06a4308_0
expat                       2.7.4            h7354ed3_0
filelock                    3.25.2           pypi_0              pypi
fmt                         11.2.0           hca5f364_0
frozendict                  2.4.6            py313hee96239_0
gdown                       5.2.1            pypi_0              pypi
gettext                     0.25.1           h92eb808_0
gettext-tools               0.25.1           h6a67909_0
h11                         0.16.0           py313h06a4308_1
httpcore                    1.0.9            py313h06a4308_0
httpx                       0.28.1           py313h06a4308_1
icu                         73.1             h6a678d5_0
idna                        3.11             py313h06a4308_0
jansson                     2.14             h5eee18b_1
jaraco.classes              3.4.0            py313h06a4308_0
jaraco.context              6.1.0            py313h06a4308_0
jaraco.functools            4.4.0            py313h06a4308_0
jeepney                     0.7.1            pyhd3eb1b0_0
jsonpatch                   1.33             py313h06a4308_1
jsonpointer                 3.0.0            py313h06a4308_0
keyring                     25.7.0           py313h06a4308_0
ld_impl_linux-64            2.44             h153f514_2
libarchive                  3.8.2            h3ec8f01_0
libasprintf                 0.25.1           hf2ab22a_0
libasprintf-devel           0.25.1           hf2ab22a_0
libbrotlicommon             1.2.0            h32cd6e7_0
libbrotlidec                1.2.0            ha2c5f68_0
libbrotlienc                1.2.0            h2e96acb_0
libcurl                     8.18.0           h3506a8c_0
libev                       4.33             h7f8727e_1
libexpat                    2.7.4            h7354ed3_0
libffi                      3.4.4            h6a678d5_1
libgcc                      15.2.0           h69a1729_7
libgcc-ng                   15.2.0           h166f726_7
libgettextpo                0.25.1           hf2ab22a_0
libgettextpo-devel          0.25.1           hf2ab22a_0
libgomp                     15.2.0           h4751f2c_7
libiconv                    1.18             h75a1612_0
libidn2                     2.3.8            hf80d704_0
libkrb5                     1.22.1           h6d2bf13_0
libmamba                    2.3.2            h860b5fb_1
libmambapy                  2.3.2            py313h3f77f5b_1
libmpdec                    4.0.0            h5eee18b_0
libnghttp2                  1.67.1           h697f920_0
libsolv                     0.7.30           h6f1ccf3_2
libssh2                     1.11.1           h251f7ec_0
libstdcxx                   15.2.0           h39759b7_7
libstdcxx-ng                15.2.0           hc03a8fd_7
libunistring                1.3              hb25bd0a_0
libuuid                     1.41.5           h5eee18b_0
libxcb                      1.17.0           h9b100fa_0
libxml2                     2.13.9           h2c43086_0
libzlib                     1.3.1            hb25bd0a_0
lmdb                        0.9.31           hb25bd0a_0
lz4-c                       1.9.4            h6a678d5_1
markdown-it-py              4.0.0            py313h06a4308_1
mdurl                       0.1.2            py313h06a4308_0
menuinst                    2.4.2            py313h06a4308_1
more-itertools              10.8.0           py313h06a4308_0
msgpack-python              1.1.1            py313h6a678d5_0
ncurses                     6.5              h7934f7d_0
nlohmann_json               3.11.2           h6a678d5_0
openssl                     3.5.5            h1b28b03_0
packaging                   25.0             py313h06a4308_1
pcre2                       10.46            hf426167_0
pip                         26.0.1           pyhc872135_0
pkce                        1.0.3            py313h06a4308_0
platformdirs                4.5.0            py313h06a4308_0
pluggy                      1.5.0            py313h06a4308_0
pthread-stubs               0.3              h0ce48e5_1
pybind11-abi                5                hd3eb1b0_0
pycosat                     0.6.6            py313h5eee18b_2
pycparser                   2.23             py313h06a4308_0
pydantic                    2.12.4           py313h06a4308_0
pydantic-core               2.41.5           py313h498d7c9_1
pydantic-settings           2.12.0           py313h06a4308_0
pygments                    2.19.2           py313h06a4308_0
pyjwt                       2.10.1           py313h06a4308_1
pysocks                     1.7.1            py313h06a4308_1
python                      3.13.12          hb7b561f_100_cp313
python-dotenv               1.2.1            py313h06a4308_0
python_abi                  3.13             3_cp313
readchar                    4.2.1            py313h06a4308_0
readline                    8.3              hc2a1206_0
reproc                      14.2.4           h6a678d5_2
reproc-cpp                  14.2.4           h6a678d5_2
requests                    2.32.5           py313h06a4308_1
rich                        14.2.0           py313h06a4308_0
ruamel.yaml                 0.18.16          py313h4eded50_0
ruamel.yaml.clib            0.2.14           py313h4aee224_0
secretstorage               3.4.0            py313h3e8c6aa_0
